timestamp,src_ip,dst_ip,src_port,dst_port,protocol,action,bytes_sent,rule_id,nat_src,nat_dst
2024-11-13 18:02:22,10.10.2.17,151.101.1.140,15010,443,TCP,ALLOW,4106,RULE-01,203.0.113.1,
2024-11-13 18:02:30,10.10.3.19,34.107.221.82,44124,8443,TCP,ALLOW,4644,RULE-01,203.0.113.4,
2024-11-13 18:05:36,10.10.3.29,93.184.216.34,19560,587,TCP,ALLOW,2645,RULE-01,203.0.113.5,
2024-11-13 18:06:11,10.10.3.19,52.84.17.200,19195,123,TCP,ALLOW,1385,RULE-01,203.0.113.2,
2024-11-13 18:10:17,10.10.3.10,142.250.185.46,30649,137,TCP,DENY,0,RULE-99,,
2024-11-13 18:11:20,10.10.2.13,151.101.1.140,62821,443,TCP,ALLOW,2725,RULE-01,203.0.113.4,
2024-11-13 18:14:47,10.10.1.16,52.84.17.200,63206,587,TCP,ALLOW,3441,RULE-01,203.0.113.3,
2024-11-13 18:16:03,10.10.2.27,151.101.1.140,34546,137,TCP,DENY,0,RULE-99,,
2024-11-13 18:18:30,10.10.1.14,93.184.216.34,41021,123,TCP,ALLOW,1544,RULE-01,203.0.113.4,
2024-11-13 18:20:14,10.10.3.29,185.60.216.35,20579,80,TCP,ALLOW,4852,RULE-01,203.0.113.5,
2024-11-13 18:20:20,10.10.2.19,13.107.42.14,31058,443,TCP,ALLOW,4812,RULE-01,203.0.113.1,
2024-11-13 18:24:47,10.10.1.17,142.250.185.46,11760,53,UDP,ALLOW,4266,RULE-01,203.0.113.3,
2024-11-13 18:24:58,10.10.1.29,172.217.14.238,18165,123,TCP,ALLOW,3145,RULE-01,203.0.113.2,
2024-11-13 18:26:47,10.10.3.10,199.232.68.133,38645,443,TCP,ALLOW,2529,RULE-01,203.0.113.4,
2024-11-13 18:30:45,10.10.3.16,13.107.42.14,59482,137,TCP,DENY,0,RULE-99,,
2024-11-13 18:33:31,10.10.1.16,93.184.216.34,48370,8080,TCP,ALLOW,1380,RULE-01,203.0.113.4,
2024-11-13 18:34:10,10.10.3.21,34.107.221.82,16796,123,TCP,ALLOW,1888,RULE-01,203.0.113.1,
2024-11-13 18:35:25,10.10.2.26,104.244.42.1,18114,53,UDP,ALLOW,4732,RULE-01,203.0.113.5,
2024-11-13 18:42:20,10.10.3.23,151.101.1.140,50112,8080,TCP,ALLOW,4618,RULE-01,203.0.113.1,
2024-11-13 18:44:25,10.10.2.22,93.184.216.34,26612,8443,TCP,ALLOW,4051,RULE-01,203.0.113.1,
2024-11-13 18:45:19,10.10.3.13,172.217.14.238,51143,123,TCP,ALLOW,2407,RULE-01,203.0.113.5,
2024-11-13 18:45:57,10.10.1.24,151.101.1.140,39579,993,TCP,ALLOW,4737,RULE-01,203.0.113.2,
2024-11-13 18:47:55,10.10.2.26,185.60.216.35,65114,587,TCP,ALLOW,3442,RULE-01,203.0.113.3,
2024-11-13 18:49:39,10.10.1.18,104.244.42.1,65150,80,TCP,ALLOW,2644,RULE-01,203.0.113.4,
2024-11-13 18:51:41,10.10.1.29,104.244.42.1,44279,25,TCP,ALLOW,1782,RULE-01,203.0.113.4,
2024-11-13 18:54:40,10.10.3.13,104.244.42.1,41626,8080,TCP,ALLOW,4799,RULE-01,203.0.113.3,
2024-11-13 18:55:36,10.10.3.13,52.84.17.200,43976,139,TCP,DENY,0,RULE-99,,
2024-11-13 19:00:17,10.10.3.13,93.184.216.34,8583,993,TCP,ALLOW,2339,RULE-01,203.0.113.2,
2024-11-13 19:03:03,10.10.2.18,199.232.68.133,64800,443,TCP,ALLOW,2160,RULE-01,203.0.113.2,
2024-11-13 19:03:14,10.10.2.18,52.84.17.200,4038,587,TCP,ALLOW,2857,RULE-01,203.0.113.1,
